10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC312:NET OCC CMD
Point Name:              OC312:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 10 29
     Inverted:           No
 
 
Point System Name:       OC312E
Point Name:              OC312E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   764.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 10 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OH02:~OCC.UNOCC~
Point Name:              OH02:~OCC.UNOCC~
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                NONE
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OH02A
Point Name:              OH02A
Point Type:              LDO            
Descriptor:              HOOD TIMEOUT
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OH02EX
Point Name:              OH02EX
Point Type:              LDO            
Descriptor:              EXHAUST SOL
Value:                   ON 
Condition:               -N-
Priority:                EMER
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 03 42
     Inverted:           No
 
 
Point System Name:       OH02EZ
Point Name:              OH02EZ
Point Type:              LDI            
Descriptor:              EXHAUST SOL
Value:                   ON 
Condition:               -N-
Priority:                OVRD
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 03 42
     Normally Closed:    No
 
 
Point System Name:       OH02I
Point Name:              OH02I
Point Type:              LDI            
Descriptor:              HOOD START
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 03 48
     Normally Closed:    No
 
 
Point System Name:       OH02L1
Point Name:              OH02L1
Point Type:              LDO            
Descriptor:              RELEASE CTRL
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OH02T
Point Name:              OH02T
Point Type:              LAO            
Descriptor:              HOOD TIMER
Value:                   0.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       MIN
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OH04A
Point Name:              OH04A
Point Type:              LDO            
Descriptor:              HOOD TIMEOUT
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Standard Alarms
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OH04EX
Point Name:              OH04EX
Point Type:              LDO            
Descriptor:              EXHAUST SOL
Value:                   OFF 
Condition:               *F*
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 05 42
     Inverted:           No
 
 
Point System Name:       OH04EZ
Point Name:              OH04EZ
Point Type:              LDI            
Descriptor:              EXHAUST SOL
Value:                   OFF 
Condition:               *F*
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
